Age,Gender,Course,Branch,How you came to know about the college?,Your Family income,Average package you prefer for your college?,Have you investigated this detail while choosing your college?,Does Travel Time plays key role in your choice making?,Social-class status of college that you would prefer?,faculty score you prefer ?,Rate your college ,percentage of students placed last year?,Have you investigated this detail ?,Have you considered good Alumni network of any college while taking admission in it?,Do you prefer colleges that provide financial-aid for students?,Have you considered the policies of any college while choosing it ? ,What did you preferred?,What do you prefer about the policies of any college?,Should Distance Learning programs be available in a college?,prefer the most for extra - curricular activities related to your future support?,Does college provides you with adequate sports and extracurricular activities facilities,What did you prefer in college Infrastructure?,Which Language you prefer?,"Which region do you belong to?

",Your current status among the following?,Does your college make improvements as per the trends?,Does your college library provide adequate resources?,Are you satisfied with the canteen facility of your college?,Any suggested changes in your college?
20,Female,B.Tech,CSIT,Family,less than 2 lakh,4 lakh -4.5 lakh,Yes,Yes,,10,3,80,Yes,Yes,Yes,Yes,Through Counselling,lenient,No,Internships,,Clubs;Cleanliness;Labs,Hindi,Ghaziabad,Day Scholar,Yes,,,Extracurricular activities
20,Female,B.Tech,CSIT,Other,2 lakh -5 lakh,4 lakh -4.5 lakh,No,No,High,8,3,70,No,Yes,No,No,Through Counselling,lenient,Yes,Internships,,Clubs;Sports;Library;Cleanliness;Hostel;Labs,Hindi;English,Gorakhpur,PG,Yes,,,Extracurricular activities
22,Female,Other,Other,Friends,less than 2 lakh,2.5 lakh - 3 lakh,No,Yes,Medium,8,5,60,No,Yes,Yes,Yes,Direct Admission,neutral,Yes,Internships,Yes,Library,English,Ghaziabad,PG,Yes,Yes,Yes,E- Learning
22,Female,Other,Other,Family,2 lakh -5 lakh,3.5 lakh -4 lakh,No,Yes,,10,4,60,No,Yes,Yes,Yes,Direct Admission,neutral,No,Internships,,Clubs;Cleanliness,Hindi;English,Ghaziabad,Day Scholar,Yes,,,More Research work
21,Female,B.Tech,CSIT,Family,less than 2 lakh,3 lakh - 3.5 lakh,Yes,Yes,Medium,8,4,90,Yes,No,Yes,No,Through Counselling,lenient,No,Internships,No,Clubs;Sports;Library;Cleanliness,Hindi;English,Ghaziabad,Day Scholar,Yes,No,Yes,Extracurricular activities
19,Female,B.Tech,CSIT,Family;Social media,2 lakh -5 lakh,Above 5 lakh,Yes,No,High,8,3,90,Yes,Yes,Yes,No,Through Counselling,neutral,Yes,Internships,Yes,Clubs;Sports;Library;Cleanliness;Labs,Hindi;English,Gorakhpur,PG,Yes,Yes,Yes,Extracurricular activities
21,Female,B.Tech,CSIT,Friends;Family;Social media,2 lakh -5 lakh,Above 5 lakh,Yes,Yes,Medium,8,5,80,No,Yes,Yes,No,Through Counselling,neutral,Yes,Internships,Yes,Sports;Library;Cleanliness;Hostel,English,Ghaziabad,Day Scholar,Yes,Yes,No,Extracurricular activities
21,Female,B.Tech,CSIT,Family,2 lakh -5 lakh,Above 5 lakh,Yes,Yes,Medium,8,1,90,Yes,No,Yes,Yes,Direct Admission,neutral,Yes,competitions,Yes,Library;Cleanliness;Labs,English,Ghaziabad,Day Scholar,Yes,Yes,No,More Research work
18,Female,Other,Other,Family,less than 2 lakh,2.5 lakh - 3 lakh,Yes,No,Medium,6,3,80,Yes,No,Yes,No,Direct Admission,lenient,No,competitions,Yes,Library,English,Ghaziabad,Day Scholar,Yes,Yes,Yes,Extracurricular activities
19,Female,Other,Other,Friends,2 lakh -5 lakh,2.5 lakh - 3 lakh,No,No,Medium,6,3,70,No,No,Yes,No,Direct Admission,neutral,Yes,Internships,No,Cleanliness,Hindi,Ghaziabad,Day Scholar,No,Yes,No,Extracurricular activities
18,Female,B.Tech,IT,Family,2 lakh -5 lakh,Above 5 lakh,Yes,Yes,Medium,8,4,90,Yes,Yes,Yes,Yes,Through Counselling,neutral,Yes,Internships,Yes,Clubs;Sports;Library;Cleanliness;Hostel;Labs;Hostel Mess,English,Ghaziabad,Hosteller,Yes,Yes,Yes,E- Learning
19,Female,B.Tech,CSIT,Family,2 lakh -5 lakh,Above 5 lakh,Yes,Yes,High,8,4,80,Yes,Yes,Yes,Yes,Direct Admission,strict,Yes,Internships,Yes,Library;Cleanliness;Labs,Hindi;English,Ghaziabad,Day Scholar,Yes,Yes,Yes,More Research work;E- Learning
19,Female,B.Tech,CSIT,Family,2 lakh -5 lakh,Above 5 lakh,Yes,Yes,Medium,6,3,80,Yes,Yes,Yes,Yes,Direct Admission,strict,Yes,Internships,No,Clubs;Sports,English,Ghaziabad,Day Scholar,No,No,Yes,Extracurricular activities
18,Female,B.Tech,CSIT,Friends;Social media,less than 2 lakh,Above 5 lakh,Yes,No,High,8,4,90,Yes,Yes,Yes,No,Through Counselling,neutral,Yes,Internships,Yes,Clubs;Sports;Library;Cleanliness;Hostel;Labs;Hostel Mess,English,Gorakhpur,Hosteller,Yes,Yes,No,More Research work;Extracurricular activities;E- Learning
20,Male,B.Tech,CS,Friends,more than 10 lakh,Above 5 lakh,Yes,No,Medium,6,3,80,Yes,No,Yes,Yes,Through Counselling,neutral,No,Counselling,Yes,Library;Labs,Hindi;English,Varanasi,Hosteller,Yes,Yes,Yes,More Research work
20,Male,B.Tech,CSIT,advertisement,less than 2 lakh,Above 5 lakh,Yes,Yes,Medium,8,4,70,Yes,No,Yes,Yes,Through Counselling,lenient,Yes,Internships,No,Library;Cleanliness;Labs,Hindi;English,Ghaziabad,Day Scholar,No,No,Yes,E- Learning
19,Female,B.Tech,CSIT,Family,less than 2 lakh,Above 5 lakh,Yes,No,High,6,4,70,No,No,No,No,Direct Admission,neutral,No,Internships,Yes,Clubs,English,Ghaziabad,PG,No,Yes,Yes,E- Learning
19,Female,B.Tech,CS,Family,5 lakh -10 lakh,3.5 lakh -4 lakh,Yes,Yes,High,8,3,90,Yes,Yes,Yes,Yes,Direct Admission,strict,Yes,Internships,Yes,Clubs;Library,Hindi;English,Ghaziabad,Hosteller,Yes,Yes,No,Extracurricular activities;Hostel facilities 
20,Male,B.Tech,CS,advertisement,less than 2 lakh,Above 5 lakh,Yes,Yes,High,10,5,80,Yes,Yes,Yes,Yes,Through Counselling,strict,No,Internships,Yes,Clubs;Sports;Library;Cleanliness;Hostel;Labs;Hostel Mess,Hindi;English,Ghaziabad,PG,Yes,Yes,Yes,Extracurricular activities
21,Male,B.Tech,CS,Friends,less than 2 lakh,Above 5 lakh,Yes,Yes,Medium,8,4,90,Yes,Yes,Yes,Yes,Through Counselling,lenient,Yes,Internships,Yes,Sports;Library;Cleanliness;Hostel;Labs,Hindi;English,Lucknow,Hosteller,Yes,Yes,Yes,More Research work
